work_id,anomaly_score,anomaly_prediction,ml_risk_score,rule_risk_score,similarity_risk_score,final_risk_score,risk_level,risk_explanation
MPL-WORK-20240024,-0.011164175906866358,1,57.58,100.0,0.0,59,High,"Risk Score: 59
Risk Level: High

ML Anomaly Contribution: 57.58 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240025,-0.0011271004736012058,1,49.84,0.0,0.0,25,Medium,"Risk Score: 25
Risk Level: Medium

ML Anomaly Contribution: 49.84 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240026,0.019029399173963235,0,34.29,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 34.29 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240027,0.05281618292235446,0,8.22,75.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 8.22 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240028,0.020507465315588336,0,33.15,50.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 33.15 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240029,0.04669879269420768,0,12.94,0.0,0.0,6,Low,"Risk Score: 6
Risk Level: Low

ML Anomaly Contribution: 12.94 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240030,0.028599456808434953,0,26.9,75.0,0.0,36,Medium,"Risk Score: 36
Risk Level: Medium

ML Anomaly Contribution: 26.9 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240031,0.029071798058089182,0,26.54,75.0,0.0,36,Medium,"Risk Score: 36
Risk Level: Medium

ML Anomaly Contribution: 26.54 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240032,0.025026553211348723,0,29.66,100.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 29.66 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240033,0.03566566754473227,0,21.45,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 21.45 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240034,0.03092965360000627,0,25.11,75.0,0.0,35,Medium,"Risk Score: 35
Risk Level: Medium

ML Anomaly Contribution: 25.11 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240035,0.047302371354045636,0,12.48,75.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 12.48 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240036,0.021729745794341726,0,32.2,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 32.2 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20240037,0.050278673022870535,0,10.18,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 10.18 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240038,0.03357620746867246,0,23.07,50.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 23.07 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240039,0.022553135166764493,0,31.57,0.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 31.57 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240040,0.034357582654412966,0,22.46,100.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 22.46 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240041,0.016019313093715848,0,36.61,0.0,100.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 36.61 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 100.0 × 20%

Reasons:
- highly similar work descriptions detected in local geography

Status: Priority for human verification."
MPL-WORK-20240042,0.047062861889991925,0,12.66,0.0,0.0,6,Low,"Risk Score: 6
Risk Level: Low

ML Anomaly Contribution: 12.66 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240043,0.029887375971591357,0,25.91,50.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 25.91 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240044,0.00691417337058392,0,43.63,0.0,0.0,22,Low,"Risk Score: 22
Risk Level: Low

ML Anomaly Contribution: 43.63 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240045,-0.011864386578336106,1,58.12,75.0,0.0,52,High,"Risk Score: 52
Risk Level: High

ML Anomaly Contribution: 58.12 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240046,-0.03544286859840462,1,76.31,100.0,0.0,68,High,"Risk Score: 68
Risk Level: High

ML Anomaly Contribution: 76.31 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240047,0.015457927303966945,0,37.04,0.0,0.0,19,Low,"Risk Score: 19
Risk Level: Low

ML Anomaly Contribution: 37.04 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240048,0.0052602123036307735,0,44.91,50.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 44.91 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240049,0.03866572652462358,0,19.14,0.0,0.0,10,Low,"Risk Score: 10
Risk Level: Low

ML Anomaly Contribution: 19.14 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240050,0.043310090564232406,0,15.56,50.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 15.56 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240051,0.0466041915385923,0,13.02,0.0,0.0,7,Low,"Risk Score: 7
Risk Level: Low

ML Anomaly Contribution: 13.02 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240052,0.021114339162073392,0,32.68,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 32.68 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240053,0.02604392151600471,0,28.88,100.0,0.0,44,Medium,"Risk Score: 44
Risk Level: Medium

ML Anomaly Contribution: 28.88 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240054,0.024649759761728895,0,29.95,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 29.95 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240055,0.00260784412138676,0,46.96,100.0,0.0,53,High,"Risk Score: 53
Risk Level: High

ML Anomaly Contribution: 46.96 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240056,0.02572473112219964,0,29.12,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 29.12 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240057,0.0028014708272364186,0,46.81,0.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 46.81 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240058,0.018813633541263475,0,34.45,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 34.45 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240059,0.013081903182971977,0,38.88,75.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 38.88 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240060,0.06458241670387688,0,0.0,0.0,0.0,0,Low,"Risk Score: 0
Risk Level: Low

ML Anomaly Contribution: 0.0 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240061,-0.05860748789096959,1,94.18,75.0,0.0,70,High,"Risk Score: 70
Risk Level: High

ML Anomaly Contribution: 94.18 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240062,0.05585295934586987,0,5.88,50.0,0.0,18,Low,"Risk Score: 18
Risk Level: Low

ML Anomaly Contribution: 5.88 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240063,0.00236624559287657,0,47.14,100.0,0.0,54,High,"Risk Score: 54
Risk Level: High

ML Anomaly Contribution: 47.14 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240064,0.01425184251207734,0,37.97,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 37.97 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240065,-0.0027775095784048354,1,51.11,0.0,0.0,26,Medium,"Risk Score: 26
Risk Level: Medium

ML Anomaly Contribution: 51.11 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240066,-0.04992684837665129,1,87.48,0.0,0.0,44,Medium,"Risk Score: 44
Risk Level: Medium

ML Anomaly Contribution: 87.48 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240067,-0.03568508256855352,1,76.5,0.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 76.5 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240068,0.01844884964211918,0,34.74,0.0,0.0,17,Low,"Risk Score: 17
Risk Level: Low

ML Anomaly Contribution: 34.74 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240069,-0.027711723765634688,1,70.34,75.0,0.0,58,High,"Risk Score: 58
Risk Level: High

ML Anomaly Contribution: 70.34 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240070,0.008338902273075655,0,42.53,75.0,0.0,44,Medium,"Risk Score: 44
Risk Level: Medium

ML Anomaly Contribution: 42.53 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240071,-0.004206712628349929,1,52.21,0.0,0.0,26,Medium,"Risk Score: 26
Risk Level: Medium

ML Anomaly Contribution: 52.21 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240072,0.025598329206735326,0,29.22,50.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 29.22 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240073,-0.020932637983422486,1,65.12,75.0,0.0,55,High,"Risk Score: 55
Risk Level: High

ML Anomaly Contribution: 65.12 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240074,0.03363310300891276,0,23.02,0.0,0.0,12,Low,"Risk Score: 12
Risk Level: Low

ML Anomaly Contribution: 23.02 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240075,0.044001335073383385,0,15.02,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 15.02 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240076,-0.03717754519302463,1,77.65,0.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 77.65 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240077,0.0043215958457276105,0,45.63,0.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 45.63 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240078,0.044719962589216844,0,14.47,0.0,0.0,7,Low,"Risk Score: 7
Risk Level: Low

ML Anomaly Contribution: 14.47 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240079,-0.08383264766308973,1,100.0,100.0,0.0,80,Critical,"Risk Score: 80
Risk Level: Critical

ML Anomaly Contribution: 100.0 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240080,0.058148593167888174,0,4.11,100.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 4.11 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240081,-0.0013975462448448939,1,50.05,75.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 50.05 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240082,0.013645115696748977,0,38.44,75.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 38.44 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240083,0.01094002130849081,0,40.53,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 40.53 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240084,-0.00034036317206798117,1,49.23,75.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 49.23 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240085,0.033680508026661504,0,22.99,100.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 22.99 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240086,0.03429392624911237,0,22.51,100.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 22.51 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240087,-0.0341135928187718,1,75.28,0.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 75.28 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240088,0.0527630615281281,0,8.26,0.0,0.0,4,Low,"Risk Score: 4
Risk Level: Low

ML Anomaly Contribution: 8.26 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240089,-0.020141484085715367,1,64.5,75.0,0.0,55,High,"Risk Score: 55
Risk Level: High

ML Anomaly Contribution: 64.5 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
